
TABLE OF CONTENTS

PART I - GETTING STARTED	6
This one’s a bit trickier because nobody knows as yet what the last card (the river card) will be. However, since Joe is in the lead at the moment – with two aces – it seems reasonable to think that he’s favourite to win the pot. So is it the same as the previous example where all check to Joe, who bets, and then everyone else folds? 
Not quite. It is reasonable for Joe to bet since, as before, he is in the lead. It is clearly in his interests to get his opponents to put money in the pot, because he’s the player most likely to win it. 
But this time it is not so obvious that all the other players should fold when Joe bets. Some of them might reasonably think there’s a chance that the last card will improve their hand and that they will beat his pair of aces. Lucy, for example, has a pair of threes. If the river card is another three she’ll be in the lead. Similarly, Brian needs only another spade to make a flush. 
Here’s the question then – under what circumstances is it correct to call a bet with cards to come when you aren’t winning but have a chance of improving your hand? 
The first thing you must consider in making such a decision is how likely you are to improve your hand with the remaining board cards that you haven’t as yet seen. Is there a way of calculating how likely it is that the remaining card or cards will help you?
To answer that question, we need to introduce a few new ideas. 
Outs
We term any card that will improve your hand to a winning hand, an out. In practice, you don’t always know which cards will give you a winning hand because you don’t know exactly what your opponents hold. As we’ll see, though, it’s frequently possible to make some fairly safe guesses in this respect. 
As an illustration, let’s suppose you have been dealt:
 	 
You’re at the turn, with just the river card to come and the board is:
 	 	 	 

First question – what is your hand? Well at the moment, it’s nothing much. You don’t even have a pair, just an ace, you don’t have a straight and you don’t have a flush. But you do nearly have a flush – you have four hearts, so if the river is a heart, you will complete your flush. Therefore all the hearts are outs for you.
What’s more, because you hold the ace of hearts, you will have the best possible flush if you make your hand. We need some terminology for all this:
•	Four flush – four cards of the same suit
•	Flush draw – a hand that can improve to a flush. If you have a four flush and there are more cards to come, you have a flush draw
•	Drawing hand – a hand that isn’t yet complete but has the potential to become a good hand if the subsequent board cards are favourable
•	Nut flush – the best possible flush given the cards on the table. You have the nut flush if you hold the highest card of that suit that’s not already on the board – usually the ace.
Now you need to work out your chances of making a heart flush on the river. This bit gets a little mathematical, but it’s really not too difficult so please bear with us. 
First you count your outs – in this case, any of the remaining hearts in the deck. Two of the hearts are in your hand and two of them are on the board. Since the deck started with thirteen hearts, there are now nine hearts still out there. You have nine outs in this case. (Of course, some of the hearts might be in your opponents’ hands – but you don’t have any information on that one way or the other here so it doesn’t affect the probabilities.)
Next you need to count the number of unseen cards. You have seen two cards in your hand and four on the board for a total of six seen cards. Since the deck started with 52 cards that means that there are still 46 cards unseen. Nine of those 46 unseen cards are hearts, which will make your flush, and the remaining 37 of them are not hearts and won’t help you at all. Therefore your chances of making your flush on the river are 37-to-9 against, or a little over 4-to-1. This can also be expressed as about 19.6%. (By the way, 4-to-1 isn’t the same as 1-in-4, which would be 25%. See Appendix A: Odds and probabilities for an explanation of this if you need it.)

So you will make your flush on the river 19.6% of the time. Remember, it is always a 19.6% chance. It doesn’t matter whether you feel lucky or unlucky or hot or cold or whatever. 19.6% of the time that last card will be a heart and make you your flush – and there is nothing that anyone can do to change that (except by cheating).
Extra outs
So those are the chances of making a flush. But are there any other hands that you think might win for you? 
Recall that the board is Q? 2? 4? 7? and you hold A?9?. Suppose you’re up against a single opponent. Perhaps you suspect him of having a hand like queen-x (in other words a queen plus another card) which would give him just a pair of queens overall, or something similar in strength to this. Do you have any extra outs? Yes, you do. If an ace comes on the river then you will improve to a pair of aces but leave your opponent on a pair of queens. How many extra outs is that? The answer is three – the remaining three aces in the deck. 
Now your total number of outs has risen to nine hearts plus three aces for a total of twelve. Since there are still 46 unseen cards, there are now only 34 cards that don’t help your hand. Your chances of making the winning hand on the river are now 34-to-12 against, or just less than 3-to-1, or around 26%. Look how much those three extra outs have helped you.
To reiterate our earlier point: in practice you don’t know exactly what your opponent has, so you don’t know exactly what your outs are. Instead of a pair of queens he might have, say, two pair in which case an ace is no good to you and you’ll need to make the heart flush to win. On the other hand he might not even be able to beat your ace-high and you might already be winning. You have to make an educated guess, and in this case you might reasonably guess that you’re not winning at present but that you have twelve outs. 
Technical note
If you assume in the above example that your opponent actually has a queen (rather than merely a hand ‘like’ queen-x), then there aren’t 46 unseen cards, there are 45. Therefore you calculate your chances of making the winning hand to be 33-to-12 against (instead of 34-to-12), or 26.7% (instead of 26%). In practice, however, you can almost always ignore this sort of adjustment in hold’em because its effect is minimal. 
Non-nut draws
Now let’s suppose instead that you hold:
 	 
(with a board of Q? 2? 4? 7? as before). How many outs do you have? Again you might decide you have twelve outs, for the same reasons as above: nine hearts and three kings. But is your hand as good? 
If you are up against a single opponent with queen-x then yes – because all twelve outs will win you the hand. But in general K?9? isn’t anywhere near as good as A?9? because, even if you hit your flush, there’s a chance that your king-high flush might lose to another player’s ace-high flush if they happen to be holding two hearts including the ace. In this case you’re not drawing to the nut flush, and we say that your outs are not nut outs. 
In general, you should downgrade your assessment of non-nut drawing hands for precisely this reason. Many poor players will play any two suited cards in the hope of making a flush – and then lose all their money to a better flush when they hit it. Don’t make this mistake. 
A handy rule – 2x / 4x
Finally, we’d like to draw to your attention a useful rule of thumb for calculating how likely you are to make your hand given how many outs you have. 
•	With one more card to come, the probability of making your draw expressed as a percentage is roughly two times your number of outs. 
•	With two more cards to come, the probability of making your draw expressed as a percentage is roughly four times your number of outs. 
For example, if you have eight outs after the flop then you are roughly 16% to make your draw on the turn, and 32% to make it by the river. Bear in mind however that this rule yields approximate numbers. (The actual numbers in this case are 17.0% and 31.9%.)

 

Quiz: outs
 
In each of the questions below, you are facing one opponent. You are told what your hole cards and the four board cards are, plus how good a hand you will need in order to win. Your job is to count how many outs you have on the river, i.e. when the last board card is dealt. 
Question 1. You hold 6?7? and the board is 5? 8? 2? K?. You will win the hand if you make a straight - how many outs do you have?
Question 2. You hold 9?10? and the board is 2? J? 3? 5?. You will win the hand if you make a flush - how many outs do you have?
Question 3. You hold 6? 6? and the board is 7? 4? Q? 10?. You will win the hand if you make three of a kind - how many outs do you have?
Question 4. You hold 9?9? and the board is 10? K? 8? 9?, giving you three of a kind, nines. But there is a real likelihood of an opponent holding a straight or flush. You will win if you can beat any straight or flush - how many outs do you have?
Question 5. You hold A? 8? and the board is 8? 7? 2? 3?, giving you a pair of eights. You will win if you can beat a player holding a pair of kings in their hand - how many outs do you have?
Question 6. You hold J?10? and the board is 8?4?10?9?. You will win if you can beat a player holding a pair of aces – how many outs do you have?
Question 7. You hold 8?9? and the board is A? 6? K? 7?. You will win if you can beat three of a kind – how many outs do you have?
Question 8 (difficult). You hold Q?K? and the board is 8? 10? 10? J?. Your opponent has a pair of sixes in their hand – how many outs do you have?
Now we’re going to ask you to calculate the rough odds against hitting one of your outs. You need to count your outs and then divide the number of non-outs remaining in the deck by the number of outs to get the answer. You should try to do this in your head.
Question 9. On the turn, you have the following four cards to a straight: 7-8-10-J. What approximately are the odds against you making your straight on the river?
(a) 5-to-1 (b) 7.5-to-1 (c) 10-to-1 (d) 20-to-1. 
Question 10. On the turn, you have the following four cards to a straight, 5-6-7-8. What approximately are the odds against you making your straight on the river?
(a) 5-to-1 (b) 7.5-to-1 (c) 10-to-1 (d) 20-to-1. 
Question 11. You hold K?2? and the board is K? 7? K? 8?. If you make a full house or better, you will win. What approximately are the odds against this happening?
(a) 2.5-to-1 (b) 3.5-to-1 (c) 4.5-to-1 (d) 5.5-to-1. 
The last few questions in this quiz ask you to calculate the approximate probability of hitting one of your outs, expressed as a percentage. 
Question 12. On the turn you hold a flush draw, with nine outs. What approximately are the chances of making your flush on the river?
Question 13. On the flop you hold an inside straight draw, giving you four outs. What approximately are the chances of making your straight on either the turn or the river?
Question 14 (very difficult). You are dealt 7?7? and the flop comes 6? 7? J?. What approximately are the chances of making a full house or better on either the turn or the river?

 

Answers to quiz
Answer 1. You have 5-6-7-8, and hence eight outs to make a straight – any four or any nine. 
Answer 2. This is a standard flush draw. There are thirteen clubs in all, and four are in your hand or on the board. Therefore there are nine clubs remaining in the deck, and you have nine outs. 
Answer 3. The only way you can make three of a kind is if another six comes. There are four sixes in all, two of which are in your hand. You therefore have a paltry two outs. 
Answer 4. To beat a straight or flush, you’ve going to have to make a full house or four of a kind, which sounds like a tall order at first. But this will happen whenever the board pairs on the river, i.e. if any ten, king, eight or nine comes. There are sixteen of these cards in all (tens, kings, eights or nines), six of which are in your hand or on the board. There are therefore ten of them remaining in the deck. You have ten outs.
Answer 5. Your outs are:
•	any eight, for three of a kind – there are two of these remaining
•	any ace, for two pair (aces and eights) – there are three remaining
•	any diamond, for a flush – there are nine remaining (it’s a standard flush draw). 

You have two plus three plus nine outs, a total of fourteen. 
Answer 6. Your outs are:
•	any seven or queen for a straight – eight of these
•	any ten for three of a kind (tens) – two of these
•	any jack for two pair (tens and jacks) – three of these

You have a total of thirteen outs. 
Answer 7. Your outs are:
•	any five or ten for a straight – eight of these
•	any spade for a flush – nine of these

But – we mustn’t double-count. Two of the spades are the five and ten of spades, and they have already been counted as cards that will make your straight. You therefore have a total of fifteen outs, not seventeen. 
Answer 8. Your outs are as follows:
•	Any heart will make you a flush, except for the six or ten which make your opponent a full house – seven of these
•	Any nine or ace will make you a straight – there are eight of these although two of them are hearts and have already been counted, so call it six
•	Any queen or king will give you a higher two pair than your opponent – there are six of these
•	Any eight or jack will leave two pair on the board and you’ll have a higher kicker than your opponent – there are six of these. 
Your number of outs is a whopping 7 + 6 + 6 + 6 = 25. You are actually a 58% favourite to win the hand. 
Answer 9. This straight draw needs a nine to complete, and there are only four of those. Of the forty-six cards remaining in the deck, you therefore have four outs and 42 non-outs. The odds against making your straight are therefore 42 divided by 4, or 10.5-to-1. The answer is (c).
Answer 10. This time your straight draw has eight outs, needing a four or a nine to complete. You therefore have 38 non-outs. The odds against making your straight are therefore 38 divided by 8, or 4.75-to-1. The answer is (a).
Answer 11. Your outs are any seven, eight or two for a full house (there are nine of these remaining), or the last king in the deck for four of a kind. You therefore have ten outs, and 36 non-outs. The odds against hitting one of these are therefore 36 divided by 10, or 3.6-to-1. The answer is (b). 
Answer 12. You have nine outs and there’s one card to come. Your chances are approximately nine (the number of outs) times two (multiply by two with one card to come), or 18%. 
Answer 13. You have four outs and there are two cards to come. Your chances are approximately four (the number of outs) times four (multiply by four with two cards to come), or 16%. 
Answer 14. You will make a full house if the board pairs. You therefore have seven outs on the turn: one seven, three sixes and three jacks. But if you miss on the turn you will have ten outs on the river: the seven you had on the turn plus the three cards in the deck matching the turn card. So you have seven outs for one card, then ten outs for one card. Your chances are approximately seven (the number of outs on the turn) times two plus ten (the number of outs on the river) times two, or 34%. 
The actual figure in this case is just under 33% (remember that the 2x / 4x rule yields approximate numbers). You can remember than whenever you have three of a kind on the flop, you are 33%, or about 2-to-1 against, to make a full house by the river. 

 

Pot odds
Now we’ll return to the hand we were looking at earlier. You hold: 
 	 
and the board is:
 	 	 	 
Suppose you’ve concluded on this particular occasion that you need to make a flush on the river to win, and your nine outs make you around 20% to do so. Your opponent bets. Do you call?
You’ll need a little more information to make your decision because it’s not only the number of outs that determines whether or not you should call a bet. You must also consider the size of the bet, and how it relates to the size of the pot. 
Whenever you call a bet, you should think of it as making a wager. If you win the hand, you will win the money in the pot. If you lose the hand, you will forfeit the money that it cost you to call. 
All wagers (in poker or otherwise) involve odds, which are calculated as the size of your potential winnings divided by the size of your stake. When you are contemplating making a call in poker, the pot odds are defined as the total size of the pot divided by the amount you have to call.
If an opponent has made a bet that is small in relation to the size of the pot then the odds are good because, by calling, you are risking a small amount of money for the chance to win a relatively large amount. If on the other hand the bet is large in relation to the size of the pot then the odds are poor, because you will be risking a large amount of money for the chance to win a relatively small amount. 
It follows naturally that, all other things being equal, you should be more inclined to call bets if the pot odds are good, that is, if the bet size is relatively small in comparison with the total size of the pot. Or, to put it another way, if the total pot size is relatively large in comparison with the bet size.
Calculating pot odds
To be a half decent poker player you have to be comfortable with calculations involving pot odds. They involve a slight grasp of maths and probability, but nothing too demanding. This next section is arguably the hardest in the whole book, but it’s so fundamental that it’s well worth making the effort to understand it.
Even if you don’t like manipulating the figures in detail you should at least have some idea of when the odds are favourable and when they’re unfavourable. If you can do that, you’ll be well ahead of most casual players.
If you’re not familiar with the ideas and terminology behind odds in gambling then we suggest you read over Appendix A: Odds and probabilities at this point. If on the other hand you can work out in your sleep that 3-1 against is the same as 1-in-4 which is the same as 25%, then you’ll be just fine. 

Anyway, back to the hand. Let’s suppose there’s £100 in the pot and your opponent bets £20, so it will cost you £20 to see if you can make your flush.
First let’s consider what happens if you fold. If you fold, you neither win nor lose money – your balance stays the same. Does that seem like the wrong way of looking at it to you? Does it seem like the money in the pot is in some sense partly yours, because you’ve already invested in it? 
That’s a beguiling notion, but it’s wrong. The money in the pot isn’t yours, it’s the pot’s. It doesn’t matter that you may have put money in the pot earlier on in the hand – that’s history now. Therefore folding is always a break-even move regardless of the decisions you may have made previously. To put it another way, do not throw good money after bad because of a feeling that you’ve already invested in the hand. Make each decision on its own merits. 
Now what instead happens if you call? There’s £120 in the pot (the £100 that was there at the start of the betting round, plus £20 from your opponent) and it costs you £20 to have a shot at winning it – that’s pot odds of 120-to-20, or 6-to-1. These are the odds that that the pot is laying you if you call the bet. 
As we saw earlier, your chances of hitting the flush are just over 4-to-1 against, which is somewhat unlikely. But the pots odds, which are 6-to-1, are greater than your actual chance of winning the hand. This is exactly what all gamblers are looking for – a winning edge. You should call. 
Do you find this counter-intuitive? Even though you’re going to make your flush less than one time in five, it still makes sense to match your opponent’s bet. The reason for this is that the one time you do make the flush, you also win the money that was already in the pot. This sum is large enough to justify the risk of losing an extra £20. 
We can actually work out how profitable this move is if we wish, and the technique for doing so is described in Appendix B: Expectation (and it uses this example as an illustration). It turns out that your expected profit, often just called expectation, is in this case around £7.40. So every time you make this call, you expect to win £7.40 on average. It may not seem like that since you either win £120 or lose £20, with nothing in between. But if you made this exact same call a thousand times, you are likely to win something reasonably close to 1,000 x £7.40 = £7,400 in total. This is because, as we mentioned earlier, luck always evens out in the long run. 

You don’t need to be able to calculate your expected profits during a hand. In general, you just need to remember that a call is profitable if the pot odds are greater than the odds against making a winning hand. 
•	Pot odds equals total pot size (including all bets already in) divided by bet size (how much you have to call). 
•	Odds against making a winning hand equals number of non-outs (cards that don’t help you) divided by number of outs (cards that do). 
The larger the pot odds, the better for you, and the more you should tend to call. The smaller the odds against making your hand, the better for you, and the more you should tend to call. When the pot odds are bigger than the odds against making a winning hand, a call is profitable. The greater the difference, the more profitable is the call.
When we talk about a profitable call, we mean a call which has positive expectation and hence will make you money in the long run if you make many such calls. You will often hear a profitable call referred to as good call or a correct call. 
Working out whether a call is profitable or not sounds complicated but it becomes easier with practice. Fortunately there’s some practice for you coming up right now.

 

Quiz: pot odds
Question 1. The pot contains £100 and your opponent bets £50. What odds is the pot offering you if you call?
Question 2. The pot contains £78 and your opponent bets £78. What odds is the pot offering you if you call?
Question 3. The pot contains £60 and an opponent bets £60. Another opponent calls. What odds is the pot offering you if you call?
Question 4. The pot contains £50 and an opponent bets £25. There are four callers. What odds is the pot offering you if you call?
Question 5. The pot contains £125 and an opponent bets £75. Another opponent raises a further £125, betting £200 in all. What odds is the pot offering you if you call?
In each of the following questions, you are at the turn with just the river card left to be dealt. You are told what your hole cards and the four board cards are, plus how good a hand you will need in order to win. Your job is to (a) count how many outs you have and hence work out the odds of making a winning hand, (b) work out the pot odds on offer based on the betting and (c) determine whether or not a call is profitable (based solely on a comparison of these figures). 
Question 6. You hold K?J? and the board is A? 7? 2? 6?. The pot contains £50 and your single opponent bets £25. You will win if you make a flush – do you call?
Question 7. You hold J?J? and the board is J? 6? 10? 5?. The pot contains £60 and there is a pot-sized bet (£60) and two callers. Since one of your opponents must have a diamond flush, you will need to make a full house or better to win. Do you call?
Question 8. You hold 6?7? and the board is 4? Q? 8? K?. The pot contains £100 and your opponent bets £25. You will need a straight to win. Do you call?

 

Answers to quiz
Answer 1. You are calling £50 into a pot that contains £150 (the £100 that it started with plus your opponent’s bet). Your odds are 150-to-50, or 3-to-1. 
Answer 2. You are calling £78 into a pot that contains £156. Your odds are 156-to-78, or 2-to-1. Note that all pot-sized bets offer you 2-to-1 if you’re the first caller. 
Answer 3. You are calling £60 into a pot that contains £180 (the £60 it started with, plus a bet and a call of £60). Your odds are 180-to-60, or 3-to-1. All pot sized bets offer you 3-to-1 if you’re the second caller. 
Answer 4. You are calling £25 into a pot that contains £175 (the £50 it started with, plus a bet and four calls of £25 each). Your odds are 175-to-25 or 7-to-1. The more callers there are, and the smaller the initial bet, the more favourable are the pot odds. These are very good odds indeed.
Answer 5. You are calling £200 into a pot that contains £400 (the £125 it started with, plus the bet of £75 and raise of £200). Your odds are 400-to-200, or 2-to-1. 
Answer 6. You have nine outs to make the flush, the nine remaining spades in the deck. The odds against hitting it are 37-to-9, or just over 4-to-1. The pot contains £75 and it will cost you £25 to call, so the pot is offering you 3-to-1. Since the pot odds (3-to-1) are worse than the odds of making your hand (just over 4-to-1), you should fold. 
Answer 7. You have ten outs to make the full house or four of a kind (three fives, three sixes, three tens and one jack). The odds against this happening are 36-to-10, or 3.6-to-1. The pot contains £240 and it will cost you £60 to call, so the pot is offering you 4-to-1. Since the pot odds (4-to-1) are better than the odds of making your hand (3.6-to-1), you should call. 
Answer 8. You have four outs for the straight (the four fives). The odds against hitting one are 42-to-4, or just over 10-to-1. The pot contains £125 and it will cost you £25 to call, so the pot is offering you 5-to-1. Since the pot odds (5-to-1) are far worse than the odds of making your hand (over 10-to-1), you have a clear fold. Note that even though your opponent’s bet was relatively small (compared with the pot size), you can’t call with a draw this weak. You have too few outs. 

 

Implied odds and uncertainty
In our discussion of pot odds thus far, we’ve made an assumption that all you stand to win if you hit your draw (i.e. improve your hand) is the pot as it currently stands. In practice however, you may win extra money from your opponent(s) and this extra money needs to be factored into the equation. In other words:
•	Total winnings equals pot size now plus opponents’ future contributions
Suppose once again that you are drawing to a flush and contemplating calling a bet from an opponent on the turn. If you make your flush, you believe you will surely have the best hand. Where might any extra money come from if you decide to call? There are two possible sources:
1. Any players still to act after you in the current round may call the bet too, making the pot bigger than it is at present before the next card is dealt.
2. You may win extra money from your opponents on the river if they call a bet from you then, or make a bet of their own.
At the point you have to make your decision, however, you don’t know exactly what your opponents’ future contributions will be. They might not put any more money into the pot at all, or they might be kind enough to go all-in when you have the nuts. All you can do is work on the basis of a reasonable guess of what they might do, your estimated total winnings if you make your hand. 
Your implied odds are then defined as follows. 
•	Implied odds equals estimated total winnings divided by bet size (how much you have to call)
Implied odds are just like pot odds, except you add your expected future winnings to the pot size. Your implied odds are therefore usually better than your pot odds, because you reckon to make some further money if you improve your hand. 
In the previous section we said that a call is profitable if the pot odds are greater than the odds against making a winning hand. We’re now going to refine that slightly, and say that a call is profitable if the implied odds are greater than the odds against making a winning hand. Since implied odds are usually somewhat better than pot odds, it is often the case that implied odds indicate that a call is justified even when the pot odds don’t. 
Estimating implied odds
Implied odds can come into play on earlier betting rounds too, not just the turn. You might have a drawing hand on the flop and be considering calling a bet. In this case you have to worry about:
•	What happens if you make your hand on the turn? Will your opponent make contributions to the pot on both the turn and the river? 

•	What happens if you miss your hand on the turn? Will your opponent bet again, forcing you to pay even more to try to beat him?

All in all, implied odds are a very tricky thing to evaluate precisely – a rough estimate is usually the best you can hope for. In general, however, your implied odds are better if:
•	Your opponents are loose or aggressive, meaning that they bet or call more readily than others. Loose and aggressive opponents are more likely to pay off your hand if you hit it.
•	Your hand would be well disguised if you made it, so that your opponents are unlikely to suspect you of having such a hand. Flushes are poorly disguised because when three suited cards appear on the board, most half-decent players start worrying about a flush being a possibility.
•	You are up against many opponents rather than one. This way, if you do hit your hand, the chances are better that some of your opponents will call your bet. 
And, although strictly speaking it doesn’t affect the implied odds, we’ll reiterate the important point that you should be very wary of drawing to non-nut hands. You want your hand to be virtually unbeatable if you make it, rather than a possible second best.
So, in practice, deciding whether you have the correct odds to call a bet may involve much more uncertainty than the rather clear-cut examples we’ve covered so far.
Dealing with uncertainty
Have you noticed that we have now seen several different types of uncertainty:
•	You don’t know what cards are coming next. However, you can calculate the chances of any particular combination arising very precisely. 
•	If you successfully draw a winning hand, you don’t know how well your opponents will pay off your hand, if at all. Evaluating the implied odds is always going to involve some estimation and approximation. 
•	You don’t know exactly what your opponents hold. You may make the hand you were drawing to and still lose to an even better hand (that is, if you weren’t drawing to the nuts). Alternatively, you may miss your draw completely but still have the best hand and win the pot. 
How are you supposed to make a decision with all this uncertainty floating around? You can’t know exactly what the right move is of course, but you should try to pick the option that on average will produce the best return. To put it another way, you should seek the course of action that fares best according to a balanced assessment of all the possibilities. 
Some people have a very good intuition for this kind of decision making – they are the naturally gifted poker players. But such decisions can also be reasoned out mathematically. We’ve provided some specific guidance on how to do this in the section on evaluation of multiple possibilities in Chapter Thirteen.

 

Quiz: implied odds and uncertainty

Question 1. You are dealt 5?6? in the big blind and three players call. The small blind folds and you check, making the pot £9. The flop comes 3? 4? J?. You check and the player to your left bets £10. The other two players in the pot both call, making the pot £39, and it’s now your turn. You believe you will win if a two or a seven comes, making you a straight. Do you call?
Question 2. You are dealt A?K? on the button and raise. One player calls you and the pot is now £15. The flop comes 7? 8? 9? and both you and your opponent check. The turn is 10? and your opponent bets £15. It looks like he has a straight (although a flush is a possibility too), so you’re going to need to make your ace-high flush to win. Should you call?
Question 3. You are dealt A?9? in the big blind. Four players call, including the small blind, and you decide to check. The pot is now £25. The flop comes J? 2? 7? and the small blind leads out with a bet of £20. It seems likely that he has at least a pair of jacks. Do you call?
Question 4. You are dealt K?5? in the small blind. Three players call the big blind, as do you. The big blind checks and the pot is now £10. The flop comes A? 10? 3?. You check, as does the big blind. The next player bets £10 and one player calls. It’s now your turn and there is £30 in the pot and one player (the big blind) to act after you. Do you call in the hope of making your flush? 

 

Answers to quiz
Answer 1. You have eight outs to make your straight and there are 47 unknown cards out there. The odds against hitting are therefore 39-to-8 or just under 5-to-1. You have to call £10 into a pot which is now £39, making the pot odds just under 4-to-1. These pot odds, 4-to-1, are therefore just less than the odds against making your hand, 5-to-1. On the basis of the pot odds alone, a call isn’t justified.
But surely if a two or seven does come you’ll be able to make some extra money on the turn or river, either by one of your opponents betting or them calling your bet. You decide it’s reasonable to assume you’ll win at least an extra £20 if this happens. So you can imagine the pot to have £59 in it rather than £39, and your implied odds (for a call of £10) are just under 6-to-1. This figure is clearly bigger than the odds of making your hand, so you call. 
Answer 2. You have nine outs to make a flush and there are 47 unknown cards out there. The odds against hitting are therefore 38-to-9 or just over 4-to-1. You have to call £15 into a pot which is now £30, making the pot odds 2-to-1. These pot odds, 2-to-1, are much less than the odds against making your hand, 4.2-to-1. On the basis of the pot odds alone, a call isn’t justified. 
Do you have much greater implied odds? Probably not. If another diamond comes, your opponent is likely to be worried about you having a flush and not likely to bet or to call a big bet from you. Even if you think you can extract a further £30 from him if you hit – which seems unlikely – your implied odds are only (30 + 30) divided by 15, or 4-to-1. This is still a little less than the odds of making your hand so you fold. 
Don’t call pot sized bets with straight or flush draws against one opponent. If you had two opponents rather than one in this situation then you would instead be calling £15 into a pot of £45, giving you pot odds of 3-to-1 and implied odds that should make it over 4-to-1. Against two opponents rather than one, a call is more easily justified. 
Answer 3. You have nine outs to make a flush which will almost certainly win for you. You may not have any extra outs although it’s possible that an ace will put you in the lead. You thus have somewhere between nine and twelve outs – we’ll call it ten. The odds against hitting are therefore 37-to-10 or 3.7-to-1. You have to call £20 into a pot of £45, making the pot odds just over 2-to-1. On the basis of the pot odds alone, a call isn’t justified.
What about implied odds? Unfortunately these aren’t much help here. It’s possible that the other two players involved in the pot might call after you, and then you could work on the basis that the pot was £85, giving you the odds you need. But it’s probably more likely that they’ll fold, leaving you heads up. Worse still, one of the other players might raise rather than call or fold, and that will surely make you have to fold your hand. There are just too many ways of this one going wrong so you fold. 
Answer 4. Although you don’t have an ace, you still have the nut flush draw since the ace of hearts is on the board. You therefore have nine good outs and the odds against hitting one are 38-to-9 or just over 4-to-1. You have to call £10 into a pot of £30, making the pot odds 3-to-1. On the basis of the pot odds alone, a call isn’t justified.
However, the implied odds are some help here. Firstly the big blind might call the bet in this round if you do since he’s the last to act (so doesn’t need to fear a raise from a player acting after him) and has good pot odds (4-to-1). If he calls then there’ll be an extra £10 in the pot and your call will be a more or less break-even move.
Moreover, if you do make a flush you’ll almost certainly be able to extract a little extra money from your opponents anyway – perhaps £25 you might guess. All in all it might be reasonable to assume you can make an extra £20 - £30 this hand if you make your flush, making the implied odds somewhere between 5-to-1 and 6-to-1. The only potential problem to worry about is the big blind raising immediately after your call, but that seems unlikely since he checked this round already. You decide to call. 
Note the difference between this and the previous question. Although the situation seem superficially rather similar, the indications are much more favourable this time. In particular, the pot and implied odds are a little greater, and there’s less chance of a raise behind you because (a) there’s only one player to act rather than two, and (b) he’s already checked in this round. These factors are more than sufficient to make the difference between a fold and a call. 

 

How much to bet
We’ve now discussed calling in some detail, and talked about what makes a profitable call. Next we’re going to consider betting, and what constitutes a good bet. First however we need to examine the relationship between betting and calling a little more closely.
The effect on the bettor of a profitable call 
We’ve seen that calling a bet with what you believe currently to be the worst hand can be a winning move - as long as your chances of improving are good enough and the pot odds justify it. When you call in such a situation, you gain. But what effect does it have on your opponent when you make a profitable call?
Let’s return to our earlier example. You hold:
 	 
and the board is:
 	 	 	 
so you have a four-flush. There’s £100 in the pot and your opponent bets £20. If you fold, your opponent wins the £120 now in the pot. If on the other hand you call then:
•	around 80% of the time you fail to make your flush, and your opponent wins an extra £20, for a total of £140

•	around 20% of the time you do make your flush and your opponent gets nothing.

It turns out that your opponent’s expectation (expected winnings), averaged out over these two cases, is approximately £112.60.
Since this figure is less than the £120 your opponent would get if you folded, he has suffered by your calling him, and he expects to make a loss as a result. You may have noticed that his expected loss is £120 minus £112.60, or £7.40, which precisely equals your expected gain which we calculated earlier. Hopefully you can see why this would be, since you and your opponent are both competing for exactly the same prize. 
Let’s just take stock of this important point. If you make a move which is profitable for you, it costs your opponents money. The more profitable that move is for you, the more it harms them.
But conversely this must mean that whenever your opponents make profitable moves, it must cost you money! In order to stop this happening, you have to try to deny your opponents opportunities to make profitable moves. But how?
Preventing a profitable call
Let’s swap the hands over and suppose that you hold the stronger hand and your opponent has the flush draw. How can you protect yourself against the loss you would effectively incur if you bet £20 and your opponent called? The answer is simple – bet more money. By doing so, you can make it too expensive for your opponent to call. 
This table shows how the size of your bet (measured in comparison with the pot size) affects the pot odds that you offer your opponent, and includes an example based on a pot of £100.
You bet	Example based
on £100 pot	You offer
pot odds of:
A fifth of the pot	£20	6-to-1
A quarter of the pot	£25	5-to-1
A third of the pot 	£33	4-to-1
Half the pot	£50	3-to-1
Two-thirds of the pot	£66	2.5-to-1
Three-quarters of the pot	£75	2.33-to-1
The pot	£100	2-to-1
Twice the pot	£200	1.5-to-1
Ten times the pot	£1,000	1.1-to-1

You don’t need to memorise these figures; you can just reason them out when needed. For example: “There’s £100 in the pot now. If I bet £50 (half the pot) then my opponent will have to call £50 into a pot of £150. That’s odds of 150-to-50, or 3-to-1.”
You can clearly see that, the more you bet, the worse the odds you are offering your opponent. In our example above, you need to bet enough so that the pot odds your opponent is getting are worse than the odds against making his flush. Since it’s about 4-to-1 against him making his flush, you need to bet at least a third of the pot for this to be true. 
But don’t forget about your opponents’ implied odds too. He might reason that you will call a bet on the river if he makes his flush. If he’s right about this, his implied odds are better than the 4-to-1 you’re offering him. You would therefore need to bet more than, perhaps, half the pot (giving him only 3-to-1) to make his call incorrect, and hence unprofitable for him. 
However much you bet, make sure that your opponent doesn’t have the implied odds to justify a call. Then, if he does call, it will cost him money. (By which we don’t mean that he’ll lose money every time of course, just that making that sort of call will cost him money in the long run.) And if it costs him money, it makes money for you. The correct thing for your opponent to do in this case is to fold, leaving you to win the pot. This is a good result for you. 
